17G	/root/.cache/modelscope/vllm-ascend/DeepSeek-V2-Lite-W8A8
.msc 1249 bytes
.mv 36 bytes
README.md 1429 bytes
config.json 1657 bytes
configuration.json 48 bytes
configuration_deepseek.py 10338 bytes
generation_config.json 181 bytes
quant_model_description.json 1155138 bytes
quant_model_weight_w8a8_dynamic-00001-of-00004.safetensors 5366764280 bytes
quant_model_weight_w8a8_dynamic-00002-of-00004.safetensors 5368233168 bytes
quant_model_weight_w8a8_dynamic-00003-of-00004.safetensors 5368233688 bytes
quant_model_weight_w8a8_dynamic-00004-of-00004.safetensors 1111707400 bytes
quant_model_weight_w8a8_dynamic.safetensors.index.json 1873247 bytes
tokenization_deepseek_fast.py 1368 bytes
tokenizer.json 4607451 bytes
tokenizer_config.json 1279 bytes
